event_time,event_count,sum_bytes,num_match_event
1998-06-30 19:09:00,101035,235875828,0
1998-06-30 19:10:00,105443,246724488,0
1998-06-30 19:11:00,109855,247088664,0
1998-06-30 19:12:00,110368,249092505,0
1998-06-30 19:13:00,110150,256678347,0
1998-06-30 19:14:00,108277,246737710,0
1998-06-30 19:15:00,110212,251368245,0
1998-06-30 19:16:00,114999,264845674,0
1998-06-30 19:17:00,117932,259871734,0
1998-06-30 19:18:00,117551,263521091,0
1998-06-30 19:19:00,121216,272105344,0
1998-06-30 19:20:00,122305,273866842,0
1998-06-30 19:21:00,122604,291064626,0
1998-06-30 19:22:00,120855,277359418,0
1998-06-30 19:23:00,120367,278054447,0
1998-06-30 19:24:00,121255,272952130,0
1998-06-30 19:25:00,122202,284727059,0
1998-06-30 19:26:00,121818,292411345,0
1998-06-30 19:27:00,126184,287570903,0
1998-06-30 19:28:00,124100,287481166,0
1998-06-30 19:29:00,126898,292586957,0
1998-06-30 19:30:00,124560,292904905,0
1998-06-30 19:31:00,124453,291624859,0
1998-06-30 19:32:00,123685,277766805,0
1998-06-30 19:33:00,125394,287895498,0
1998-06-30 19:34:00,124496,286046446,0
1998-06-30 19:35:00,127721,296633681,0
1998-06-30 19:36:00,127796,298826384,0
1998-06-30 19:37:00,127513,298976471,0
1998-06-30 19:38:00,129107,308364154,0
1998-06-30 19:39:00,134601,315970864,0
1998-06-30 19:40:00,133871,322498644,0
1998-06-30 19:41:00,130019,306908592,0
1998-06-30 19:42:00,131622,310046334,0
1998-06-30 19:43:00,133899,317303815,0
1998-06-30 19:44:00,136977,320112714,0
1998-06-30 19:45:00,135684,316220996,0
1998-06-30 19:46:00,136896,323662974,0
1998-06-30 19:47:00,142831,342278267,0
1998-06-30 19:48:00,149107,349867724,0
1998-06-30 19:49:00,150447,362247800,0
1998-06-30 19:50:00,147172,361829584,0
1998-06-30 19:51:00,146400,366488202,0
1998-06-30 19:52:00,142558,345633136,0
1998-06-30 19:53:00,137451,343848247,0
1998-06-30 19:54:00,135926,332561606,0
1998-06-30 19:55:00,135299,325269462,0
1998-06-30 19:56:00,137068,337403111,0
1998-06-30 19:57:00,135033,331100072,0
1998-06-30 19:58:00,135573,323105921,0
1998-06-30 19:59:00,132662,321432801,0
1998-06-30 20:00:00,133390,337847842,0
1998-06-30 20:01:00,130177,328311434,0
1998-06-30 20:02:00,133642,327877249,0
1998-06-30 20:03:00,132326,322415914,0
1998-06-30 20:04:00,138968,326411451,0
1998-06-30 20:05:00,137293,322487107,0
1998-06-30 20:06:00,136392,324191250,0
1998-06-30 20:07:00,136863,335293632,0
1998-06-30 20:08:00,142916,351759867,0
1998-06-30 20:09:00,138172,333381027,0
1998-06-30 20:10:00,140449,347108771,0
1998-06-30 20:11:00,142899,349753243,0
1998-06-30 20:12:00,143634,358440696,0
1998-06-30 20:13:00,144571,350959703,0
1998-06-30 20:14:00,142813,361824991,0
1998-06-30 20:15:00,147901,364413727,0
1998-06-30 20:16:00,144428,358704882,0
1998-06-30 20:17:00,148392,374802619,0
1998-06-30 20:18:00,145448,358542769,0
1998-06-30 20:19:00,147899,372095868,0
1998-06-30 20:20:00,148969,361376135,0
1998-06-30 20:21:00,150050,377786033,0
1998-06-30 20:22:00,146004,367421483,0
1998-06-30 20:23:00,147793,373001450,0
1998-06-30 20:24:00,152488,383933895,0
1998-06-30 20:25:00,150221,375790031,0
1998-06-30 20:26:00,150396,372542964,0
1998-06-30 20:27:00,150587,382205990,0
1998-06-30 20:28:00,154600,379643493,0
1998-06-30 20:29:00,154240,385995373,0
1998-06-30 20:30:00,156406,395182969,0
1998-06-30 20:31:00,157279,398918200,0
1998-06-30 20:32:00,158250,400576926,0
1998-06-30 20:33:00,156094,402609775,0
1998-06-30 20:34:00,156022,399472654,0
1998-06-30 20:35:00,156312,401981611,0
1998-06-30 20:36:00,156269,398200434,0
1998-06-30 20:37:00,158750,402859922,0
1998-06-30 20:38:00,162074,418966117,0
1998-06-30 20:39:00,161783,433033023,0
1998-06-30 20:40:00,164356,428975059,0
1998-06-30 20:41:00,165928,436876446,0
1998-06-30 20:42:00,165907,451908152,0
1998-06-30 20:43:00,171122,442209238,0
1998-06-30 20:44:00,170118,446177573,0
1998-06-30 20:45:00,170417,449151325,0
1998-06-30 20:46:00,172006,459489802,0
1998-06-30 20:47:00,170670,458449855,0
1998-06-30 20:48:00,174354,476797938,0
1998-06-30 20:49:00,176012,474563295,0
1998-06-30 20:50:00,183252,498855540,0
1998-06-30 20:51:00,185909,503361592,0
1998-06-30 20:52:00,189011,512589490,0
1998-06-30 20:53:00,189407,512647827,0
1998-06-30 20:54:00,187643,518199228,0
1998-06-30 20:55:00,187777,513168286,0
1998-06-30 20:56:00,175206,494360644,0
1998-06-30 20:57:00,175886,491059650,0
1998-06-30 20:58:00,169082,471964553,0
1998-06-30 20:59:00,175293,481728057,0
1998-06-30 21:00:00,171826,470494378,0
1998-06-30 21:01:00,172213,474625583,0
1998-06-30 21:02:00,170150,472482303,0
1998-06-30 21:03:00,174855,476059638,0
1998-06-30 21:04:00,178227,489669958,0
1998-06-30 21:05:00,175193,482332807,0
1998-06-30 21:06:00,171402,490891682,0
1998-06-30 21:07:00,174938,488472394,0
1998-06-30 21:08:00,174556,493237948,0
1998-06-30 21:09:00,182999,498415583,0
1998-06-30 21:10:00,179591,496000090,0
1998-06-30 21:11:00,178945,512816993,0
1998-06-30 21:12:00,179563,508739126,0
1998-06-30 21:13:00,181256,512184046,0
1998-06-30 21:14:00,180204,516806505,0
1998-06-30 21:15:00,178383,513758483,0
1998-06-30 21:16:00,177309,521129121,0
1998-06-30 21:17:00,181912,515723215,0
1998-06-30 21:18:00,179905,520435381,0
1998-06-30 21:19:00,184974,530588221,0
1998-06-30 21:20:00,180173,517736594,0
1998-06-30 21:21:00,183815,525086264,0
1998-06-30 21:22:00,179987,523990923,0
1998-06-30 21:23:00,185046,540471279,0
1998-06-30 21:24:00,183731,551723366,0
1998-06-30 21:25:00,187117,543644204,0
1998-06-30 21:26:00,192499,563972580,0
1998-06-30 21:27:00,192544,564174148,0
1998-06-30 21:28:00,195901,593037343,0
1998-06-30 21:29:00,199466,595342618,0
1998-06-30 21:30:00,204261,602975700,0
1998-06-30 21:31:00,209860,622805742,0
1998-06-30 21:32:00,211072,613050791,0
1998-06-30 21:33:00,209729,613420110,0
1998-06-30 21:34:00,207421,605233562,0
1998-06-30 21:35:00,209304,608383064,0
1998-06-30 21:36:00,210647,612708171,0
1998-06-30 21:37:00,203449,585705583,0
1998-06-30 21:38:00,204024,599669826,0
1998-06-30 21:39:00,210326,606950709,0
1998-06-30 21:40:00,213766,616734356,0
1998-06-30 21:41:00,209785,608091076,0
1998-06-30 21:42:00,215241,610998496,0
1998-06-30 21:43:00,210175,586566808,0
1998-06-30 21:44:00,206933,585909307,0
1998-06-30 21:45:00,201608,577111886,0
1998-06-30 21:46:00,201083,579224287,0
1998-06-30 21:47:00,198004,602760869,0
1998-06-30 21:48:00,199211,612408348,0
1998-06-30 21:49:00,193032,587202384,0
1998-06-30 21:50:00,189363,570519456,0
1998-06-30 21:51:00,181594,563964246,0
1998-06-30 21:52:00,172560,527570713,0
1998-06-30 21:53:00,166774,505047188,0
1998-06-30 21:54:00,158580,463066014,0
1998-06-30 21:55:00,146876,415839143,0
1998-06-30 21:56:00,143093,391644756,0
1998-06-30 21:57:00,133402,366453417,0
1998-06-30 21:58:00,131786,353164384,0
1998-06-30 21:59:00,120964,321864378,0
1998-06-30 22:00:00,129,593220,321864378
